14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/aa/Debug/aa.elf
configparams force-mem-access 0
----------------End of Script----------------

15:51:27 INFO  : Disconnected from the channel tcfchan#2.
16:40:04 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:40:04 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:40:04 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:40:04 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:40:06 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:40:06 INFO  : 'jtag frequency' command is executed.
16:40:06 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:40:06 INFO  : Context for 'APU' is selected.
16:40:06 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:40:06 INFO  : 'configparams force-mem-access 1' command is executed.
16:40:06 INFO  : Context for 'APU' is selected.
16:40:06 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:40:07 INFO  : 'psu_init' command is executed.
16:40:08 INFO  : 'after 1000' command is executed.
16:40:08 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:40:09 INFO  : 'after 1000' command is executed.
16:40:09 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:40:09 INFO  : 'catch {psu_protection}' command is executed.
16:40:09 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:40:10 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:40:10 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:40:13 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:40:13 INFO  : 'configparams force-mem-access 0' command is executed.
16:40:13 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:40:46 INFO  : Disconnected from the channel tcfchan#3.
16:42:07 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:42:07 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:42:08 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:42:13 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:42:25 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:42:25 INFO  : 'jtag frequency' command is executed.
16:42:25 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:42:25 INFO  : Context for 'APU' is selected.
16:42:25 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:42:25 INFO  : 'configparams force-mem-access 1' command is executed.
16:42:25 INFO  : Context for 'APU' is selected.
16:42:25 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:42:27 INFO  : 'psu_init' command is executed.
16:42:28 INFO  : 'after 1000' command is executed.
16:42:28 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:42:29 INFO  : 'after 1000' command is executed.
16:42:29 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:42:29 INFO  : 'catch {psu_protection}' command is executed.
16:42:29 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:42:29 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:42:30 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:42:33 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:42:33 INFO  : 'configparams force-mem-access 0' command is executed.
16:42:33 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:43:07 INFO  : Disconnected from the channel tcfchan#4.
16:43:50 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:43:50 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:43:50 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:43:55 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:44:08 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:44:08 INFO  : 'jtag frequency' command is executed.
16:44:08 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:44:08 INFO  : Context for 'APU' is selected.
16:44:08 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:44:08 INFO  : 'configparams force-mem-access 1' command is executed.
16:44:08 INFO  : Context for 'APU' is selected.
16:44:08 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:44:10 INFO  : 'psu_init' command is executed.
16:44:11 INFO  : 'after 1000' command is executed.
16:44:11 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:44:12 INFO  : 'after 1000' command is executed.
16:44:12 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:44:12 INFO  : 'catch {psu_protection}' command is executed.
16:44:12 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:44:12 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:44:12 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:44:16 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:44:16 INFO  : 'configparams force-mem-access 0' command is executed.
16:44:16 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:44:30 INFO  : Disconnected from the channel tcfchan#5.
16:51:59 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:51:59 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:51:59 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:52:05 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:52:14 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:52:14 INFO  : 'jtag frequency' command is executed.
16:52:14 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:52:14 INFO  : Context for 'APU' is selected.
16:52:14 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:52:14 INFO  : 'configparams force-mem-access 1' command is executed.
16:52:14 INFO  : Context for 'APU' is selected.
16:52:14 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:52:17 INFO  : 'psu_init' command is executed.
16:52:18 INFO  : 'after 1000' command is executed.
16:52:18 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:52:19 INFO  : 'after 1000' command is executed.
16:52:19 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:52:19 INFO  : 'catch {psu_protection}' command is executed.
16:52:19 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:52:19 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:52:19 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:52:23 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:52:23 INFO  : 'configparams force-mem-access 0' command is executed.
16:52:23 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:53:44 INFO  : Disconnected from the channel tcfchan#6.
09:11:54 INFO  : Registering command handlers for SDK TCF services
09:11:55 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
09:11:57 INFO  : XSCT server has started successfully.
09:11:57 INFO  : Successfully done setting XSCT server connection channel  
09:11:57 INFO  : Successfully done setting SDK workspace  
10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:17 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:17 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:17 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:17 ERROR : Failed to get_connected_periphs
Reason: ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:18 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:18 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:18 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:19 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:19 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories

10:45:19 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:19 ERROR : Failed to closesw "F:/xl/workspace/ucos_bsp/system.mss"
Reason: Cannot close sw design 'F:/xl/workspace/ucos_bsp/system.mss'.
Design is not opened in the current session.


10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:47 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:47 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories

10:45:47 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:47 ERROR : Failed to get_connected_periphs
Reason: ERROR: [Common 17-55] 'get_property' expects at least one object.
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:48 ERROR :  [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1452] Error: running open_sw_design.

10:45:48 INFO  : Unable to read in MSS file F:\xl\workspace\ucos_bsp\system.mss : null
10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_uartps of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos of version 1.44 not found in repositories

10:45:48 ERROR : (XSDB Server)ERROR: [Hsi 55-1594] Core ucos_osiii of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_common of version 1.44 not found in repositories
ERROR: [Hsi 55-1594] Core ucos_standalone of version 1.44 not found in repositories
